	doc_id	rating	category	sentences
206	004340	4	screen	35
207	500043	4	screen	47
208	103635	5	music	17
209	202607	4	products	56
210	704138	3	music	7
211	001349	3	music	17
212	102015	4	literature	17
213	108264	2	literature	18
214	106244	5	music	15
215	300058	2	music	10
216	109617	3	screen	6
217	110613	4	screen	15
218	102727	5	screen	21
219	106155	5	games	34
220	103580	3	music	10
221	301815	5	screen	36
222	105795	3	music	15
223	107747	3	music	9
224	201470	5	products	56
225	300789	5	music	11
226	103942	3	music	8
227	305017	5	literature	41
228	101882	4	screen	18
229	703512	6	literature	30
230	703109	5	screen	24
231	201849	5	products	67
232	003939	3	screen	29
233	105165	5	screen	6
234	702956	4	screen	14
235	101554	4	sports	98
236	102688	4	music	4
237	103512	4	music	9
238	702152	2	screen	26
239	400523	3	literature	3
240	004025	6	screen	41
241	601962	4	music	8
242	101419	5	literature	37
243	300178	5	stage	32
244	302181	5	stage	30
245	705034	5	music	23
246	105542	4	screen	22
247	602126	5	music	24
248	102929	5	products	43
249	305287	3	music	35
250	701548	5	screen	33
251	702446	5	screen	18
252	303715	5	literature	40
253	002618	3	music	21
254	107077	4	games	34
255	001756	3	music	14
256	111141	1	screen	19
257	700556	2	screen	21
258	000984	4	music	24
259	001965	4	music	20
260	100831	5	music	8
261	100866	6	literature	28
262	003204	6	screen	34
263	500322	5	screen	38
264	109519	2	screen	14
265	102785	4	literature	26
266	003717	1	screen	32
267	107941	1	screen	17
268	202899	5	products	46
269	107011	5	screen	24
270	108139	3	literature	15
271	106831	5	music	23
272	301212	4	screen	26
273	500437	5	screen	20
274	105949	4	music	12
275	202792	5	products	51
276	105571	4	games	38
277	703730	4	music	13
278	702788	5	screen	45
279	105567	5	literature	20
280	109346	5	music	15
281	101381	4	screen	40
282	601171	5	literature	37
283	100122	3	games	24
284	301630	6	screen	34
285	002575	4	music	17
286	600103	5	screen	24
287	001670	3	music	22
288	302647	1	music	18
289	304841	5	music	14
290	105855	5	screen	15
291	107557	5	games	23
292	600441	5	screen	21
293	102158	5	literature	18
294	107610	6	music	10
295	200014	5	products	26
296	301338	2	screen	14
297	202601	3	products	105
298	106032	3	music	13
299	601563	6	music	28
300	003803	5	screen	34
301	001392	3	music	13
302	003523	3	screen	25
303	302243	2	music	11
304	110844	3	screen	11
305	109725	3	music	13
306	003480	4	screen	29
307	701415	4	screen	27
308	111260	4	games	23
309	704907	5	music	36
310	108739	5	literature	23
311	202124	4	products	40
312	110371	3	screen	8
313	105977	3	screen	16
314	201078	5	products	80
315	110899	2	literature	12
316	107326	2	music	6
317	109458	2	music	13
318	501225	3	music	11
319	303311	3	music	18
320	700428	2	screen	18
321	702603	1	screen	20
322	110133	4	music	12
323	703046	2	screen	8
324	104901	4	literature	8
325	100392	5	games	12
326	106360	6	games	33
